predicted_complex_id,size_pred,predicted_complex,exact_size_match,match_count,jaccard_similarity,breaking_value,complex_size,fully_recovered
CPX_394,3,P38745 P09620 P32906,false,0,0.0,0.3507635295391083,3,false
CPX_561,4,P38745 P23642 P09620 P32906,false,1,0.2,0.3507635295391083,4,false
CPX_299,2,P53903 P52911,false,0,0.0,0.3513911962509155,2,false
CPX_475,2,P27614 P47035,false,1,0.25,0.3514729738235473,2,false
CPX_397,3,P0CX55 P0CX33 P0CX44,false,2,0.03571428571428571,0.351703941822052,3,false
CPX_246,2,P37012 Q12511,false,0,0.0,0.3517884016036987,2,false
CPX_715,7,P53336 P32495 Q12153 P53919 Q6Q547 P33322 Q04867,false,3,0.375,0.3521628379821777,7,false
CPX_226,2,P53289 P38796,false,0,0.0,0.3523120880126953,2,false
CPX_201,2,P00924 P40037,false,0,0.0,0.3525972366333008,2,false
CPX_467,2,P29295 P36168,false,1,0.2,0.3528754711151123,2,false
CPX_521,3,Q12059 Q99344 P52491,false,2,0.6666666666666666,0.353143572807312,3,false
CPX_574,4,P40438 P38987 P38149 P53871,false,2,0.5,0.3531918823719024,4,false
CPX_718,8,P36164 P53303 P40093 P53962 P02994 P38912 Q07923 P39101,false,1,0.1,0.353676438331604,8,false
CPX_481,2,P25615 P53879,false,0,0.0,0.3536778390407562,2,false
CPX_383,3,P53303 P17649 P38830,false,0,0.0,0.3543604612350464,3,false
CPX_238,2,P40151 P38628,false,0,0.0,0.3546867370605469,2,false
CPX_282,2,P39960 Q06407,false,0,0.0,0.3548537492752075,2,false
CPX_601,2,Q07653 P19657,false,0,0.0,0.3548609316349029,2,false
CPX_433,3,P36009 P53874 P53317,false,0,0.0,0.3551808595657348,3,false
CPX_673,7,P39704 P07213 Q12403 P32803 P54837 P38819 Q05359,false,4,0.5714285714285714,0.3555660545825958,7,false
CPX_612,5,P53933 P12688 P40494 P15891 P50942,false,0,0.0,0.3557019233703613,5,false
CPX_262,2,Q07451 P35723,false,0,0.0,0.3557302951812744,2,false
CPX_364,3,P13434 P05374 Q04697,false,1,0.16666666666666666,0.3559378087520599,3,false
CPX_362,3,P03965 P07258 P07244,false,2,0.6666666666666666,0.3559513688087463,3,false
CPX_625,5,P0CX36 Q12690 P0CX31 P0CX54 P38754,false,3,0.038461538461538464,0.3562780618667602,5,false
CPX_605,2,P35845 P21957,false,0,0.0,0.3564848601818084,2,false
CPX_272,2,P41544 P53860,false,1,0.5,0.3566748201847076,2,false
CPX_463,2,P32454 Q07738,false,0,0.0,0.3566992878913879,2,false
CPX_639,6,P38708 P38219 P53860 P04801 Q08421 P43535,false,1,0.16666666666666666,0.356720507144928,6,false
CPX_445,3,Q06137 P33894 P32604,false,0,0.0,0.3568570613861084,3,false
CPX_441,3,P39517 P49960 P34230,false,1,0.25,0.3571657538414001,3,false
CPX_454,3,P36094 P32336 P53865,false,2,0.6666666666666666,0.3573594093322754,3,false
CPX_490,3,Q12242 Q01476 P43582,false,0,0.0,0.3576107621192932,3,false
CPX_648,5,P53632 Q12476 Q00416 P40507 Q03497,false,2,0.2857142857142857,0.3579532206058502,5,false
CPX_204,2,P80210 P02992,false,0,0.0,0.3579741716384887,2,false
CPX_346,2,P32634 P40061,false,1,0.14285714285714285,0.3583895266056061,2,false
CPX_651,6,P32263 P10591 P33416 P38972 P02992 P54858,false,1,0.1111111111111111,0.3585060238838196,6,false
